project_id,date,forks,committer_id,commits,commit_comment,req_opened,req_closed,req_merged,other,issue,issue_comment,watchers
1539304,2012-07-15,0,{884327: 4},4,0,0,0,0,0,0,0,1
