project_id,date,forks,committer_id,commits,commit_comment,req_opened,req_closed,req_merged,other,issue,issue_comment,watchers
2284280,2013-01-17,0,{1408811: 4},4,0,0,0,0,0,0,0,0
