project_id,date,forks,committer_id,commits,commit_comment,req_opened,req_closed,req_merged,other,issue,issue_comment,watchers
335596,2012-08-14,0,{380284: 3},3,0,0,0,0,0,0,0,0
