project_id,date,forks,committer_id,commits,commit_comment,req_opened,req_closed,req_merged,other,issue,issue_comment,watchers
378987,2012-08-16,0,{526738: 10},10,0,0,0,0,0,0,0,0
