project_id,date,forks,committer_id,commits,commit_comment,req_opened,req_closed,req_merged,other,issue,issue_comment,watchers
444811,2012-08-21,0,{},0,0,0,0,0,0,0,0,0
