project_id,date,forks,committer_id,commits,commit_comment,req_opened,req_closed,req_merged,other,issue,issue_comment,watchers
638388,2012-08-31,0,{669400: 2},2,0,0,0,0,0,0,0,0
